ID,ln_LR
portfolio_1,-0.381815456
portfolio_10,-0.366718399
portfolio_11,-0.360526509
portfolio_111,-0.403895788
portfolio_112,-0.385476634
portfolio_113,-0.401142723
portfolio_114,-0.384631683
portfolio_115,-0.392432815
portfolio_116,-0.359112982
portfolio_117,-0.381721549
portfolio_118,-0.383761224
portfolio_119,-0.38192271
portfolio_12,-0.353600923
portfolio_120,-0.35177448
portfolio_13,-0.422584425
portfolio_131,-0.373857396
portfolio_132,-0.390434892
portfolio_133,-0.352273178
portfolio_134,-0.404475081
portfolio_135,-0.386227581
portfolio_136,-0.386704039
portfolio_137,-0.337795364
portfolio_138,-0.386495105
portfolio_139,-0.371096034
portfolio_14,-0.36705329
portfolio_140,-0.396036908
portfolio_15,-0.383342339
portfolio_151,-0.352510557
portfolio_152,-0.360805931
portfolio_153,-0.367624072
portfolio_154,-0.3815975
portfolio_155,-0.353212072
portfolio_156,-0.362297742
portfolio_157,-0.39356039
portfolio_158,-0.381914235
portfolio_159,-0.402504576
portfolio_16,-0.295543919
portfolio_160,-0.352614162
portfolio_17,-0.377700423
portfolio_171,-0.395996437
portfolio_172,-0.389322579
portfolio_173,-0.356226862
portfolio_174,-0.366628457
portfolio_175,-0.364036303
portfolio_176,-0.375146495
portfolio_177,-0.229069956
portfolio_178,-0.416895556
portfolio_179,-0.355457873
portfolio_18,-0.401216014
portfolio_180,-0.353169279
portfolio_19,-0.359563909
portfolio_191,-0.389220304
portfolio_192,-0.247837148
portfolio_193,-0.351510911
portfolio_194,-0.418105727
portfolio_195,-0.428047611
portfolio_196,-0.269832715
portfolio_197,-0.352404821
portfolio_198,-0.36418294
portfolio_199,-0.361676884
portfolio_2,-0.377172734
portfolio_20,-0.390409131
portfolio_200,-0.386455084
portfolio_201,0.574738737
portfolio_202,-0.384414101
portfolio_203,-0.28803181
portfolio_204,-0.364673117
portfolio_205,-0.33117513
portfolio_206,-0.373640236
portfolio_207,-0.347031842
portfolio_208,-0.378555717
portfolio_209,-0.380796356
portfolio_21,-0.397830832
portfolio_210,-0.385692731
portfolio_211,-0.381445508
portfolio_212,-0.39386788
portfolio_213,-0.377478218
portfolio_214,-0.36239849
portfolio_215,-0.387476663
portfolio_216,-0.377280323
portfolio_217,-0.356396331
